zip_code,Totals,20601,20602,20603,20606,20607,20608,20609,20611,20613,20615,20616,20617,20618,20619,20620,20621,20622,20623,20624,20626,20628,20630,20632,20634,20636,20637,20639,20640,20645,20646,20650,20653,20657,20658,20659,20662,20664,20667,20670,20674,20675,20676,20677,20678,20680,20684,20685,20686,20687,20688,20689,20690,20692,20693,20695,20705,20706,20707,20708,20710,20711,20712,20714,20715,20716,20720,20721,20722,20723,20724,20732,20733,20735,20736,20737,20740,20743,20744,20745,20746,20747,20748,20751,20754,20755,20758,20759,20762,20763,20764,20769,20770,20772,20774,20776,20777,20778,20779,20781,20782,20783,20784,20785,20794,20812,20814,20815,20816,20817,20818,20832,20833,20837,20838,20839,20841,20842,20850,20851,20852,20853,20854,20855,20860,20861,20862,20866,20868,20871,20872,20874,20876,20877,20878,20879,20882,20886,20895,20901,20902,20903,20904,20905,20906,20910,20912,21001,21005,21009,21012,21013,21014,21015,21017,21028,21029,21030,21032,21034,21035,21036,21037,21040,21042,21043,21044,21045,21046,21047,21048,21050,21051,21053,21054,21057,21060,21061,21074,21075,21076,21077,21078,21082,21084,21085,21087,21090,21093,21102,21104,21108,21111,21113,21114,21117,21120,21122,21128,21131,21132,21133,21136,21140,21144,21146,21152,21154,21155,21156,21157,21158,21160,21161,21162,21163,21201,21202,21204,21205,21206,21207,21208,21209,21210,21211,21212,21213,21214,21215,21216,21217,21218,21219,21220,21221,21222,21223,21224,21225,21226,21227,21228,21229,21230,21231,21234,21236,21237,21239,21244,21286,21401,21402,21403,21502,21520,21521,21523,21530,21531,21532,21536,21538,21539,21541,21545,21550,21555,21557,21561,21562,21601,21607,21610,21612,21613,21617,21619,21620,21622,21623,21625,21629,21631,21632,21634,21635,21636,21638,21639,21640,21643,21645,21647,21649,21650,21651,21654,21655,21657,21658,21659,21660,21661,21662,21663,21665,21666,21667,21668,21671,21673,21676,21677,21678,21679,21701,21702,21703,21704,21710,21711,21713,21716,21719,21722,21723,21727,21733,21737,21738,21740,21742,21750,21754,21755,21756,21757,21758,21766,21767,21769,21770,21771,21773,21774,21776,21777,21778,21779,21780,21782,21783,21784,21787,21788,21791,21793,21794,21795,21797,21798,21801,21804,21811,21813,21814,21817,21821,21822,21826,21829,21830,21835,21837,21838,21840,21841,21842,21849,21850,21851,21853,21856,21863,21864,21865,21869,21871,21872,21874,21875,21901,21903,21904,21911,21912,21915,21917,21918,21919,21921
1998,116614285,433388,348017,431102,6121,165562,15968,18323,21718,170758,7034,88733,27720,11441,157949,20233,22658,80013,54389,17896,6070,10644,8190,7598,90951,164133,89534,302913,139836,16825,375470,211588,257148,299522,24598,351293,35397,44443,11041,36392,12329,38570,64845,46295,183956,17485,22055,118093,22149,5908,59015,33987,14743,21379,22292,114502,430832,622022,556326,459792,92891,129080,109305,72867,623896,427258,400941,639725,71306,579869,270505,146070,62921,679219,186225,225723,389954,525649,1097474,399419,429396,597193,689808,54292,187240,101035,23429,94791,76749,43997,86743,146800,423319,888194,577953,75948,122221,54951,36395,160635,481566,536661,395467,527409,167355,12614,1212022,2070884,1016015,2275233,88227,689085,224552,160423,17887,5290,67371,54777,939156,248241,1330242,824981,3853859,499781,41366,70839,19087,309137,13740,85544,294904,1174447,458500,542281,1713260,734777,481622,526340,618229,795432,953060,309152,1178928,561979,1321753,975678,425335,297888,32887,488198,623479,188806,774809,593430,113898,100150,327646,842564,306186,66006,300000,55749,440723,326322,1353000,833866,1226012,947787,443377,326238,233684,344977,7334,62170,240899,165999,432771,837066,275090,342415,174892,4855,288370,33298,174791,296993,164010,258120,1538755,179914,106389,550002,190489,405921,679288,1243380,190295,1167023,153635,461058,46290,487719,720392,117026,541778,869933,199815,108070,65778,9846,676894,381655,36711,118138,50487,106250,180823,227160,770101,122233,647428,674242,1237062,670413,763329,225732,907938,328140,310137,678380,307019,296959,702078,150055,557932,578048,771454,193575,566473,327955,111999,574483,1030504,570417,518791,181735,1227884,794925,425907,412062,411744,528086,1675780,30555,903939,553577,23065,16900,3992,17976,27117,168225,42865,6475,30104,22548,23950,164941,19434,24258,36583,38626,531426,6620,6367,15444,232760,125134,130495,242264,8787,22133,38115,119948,37576,76682,6616,29566,15172,95112,47554,16122,63521,18164,6315,12785,3566,33985,86272,66438,17405,133856,12553,46453,46185,33144,109900,8680,276157,5961,21869,12113,64386,6145,7964,44934,10279,692166,679417,488302,75797,54804,13776,145160,76945,22098,89320,14537,62259,16943,56319,169627,685147,594370,52641,171733,128701,56507,44393,71508,6536,23345,237930,135439,604751,105536,206031,103615,20833,18567,16854,26236,64689,134096,802122,139027,198679,87456,196254,95715,152162,205324,38538,466870,444335,341186,42465,5099,58859,9167,32012,54298,6014,49683,7137,29065,21403,6160,13296,243687,46620,29854,94322,85389,14948,69863,8086,6396,12563,23910,8931,27718,69354,215434,84648,99259,149118,23015,71780,36221,69035,46187,640150
2001,136235786,528943,397740,563126,6872,207530,18336,22617,26359,208618,8506,111161,32711,13662,183806,27682,26948,96525,74296,23233,6432,12364,11362,9506,125792,201130,123080,395169,167196,23329,460299,255461,317996,354652,26597,443150,44548,55310,14417,37580,16460,44574,74719,60991,216966,20257,25802,154424,17745,6424,67052,43766,18208,28820,29095,166103,533031,725675,639204,536269,110010,167925,121174,85543,708138,578404,483079,756402,79961,689212,349861,211854,76945,835120,247671,265941,431198,586423,1273053,448927,482120,679765,773965,61963,231775,114896,26198,89711,79967,46133,100775,172748,494501,1026939,844233,90309,168904,63739,43651,188125,534895,601748,452580,588836,194776,13310,1462212,2329058,1129719,2638910,95306,825192,299003,205435,25387,7264,152885,69319,1323820,286006,1410779,927533,4283141,553370,70335,81893,21613,352797,17514,128300,349816,1491562,602480,642075,2129559,656765,557713,797021,696978,934597,1029583,343658,1309374,642942,1478726,1104349,508629,346640,37170,598272,715150,207436,929321,729734,130484,118453,503255,914985,347460,69896,373353,80490,616276,362356,1553964,1045325,1402769,1040622,503431,369572,292333,476232,12139,73481,313922,169854,512922,963039,336009,509844,219041,4895,329223,34335,199594,347607,177203,274984,1628586,233701,180601,582648,227725,580732,766667,1497488,212567,1449591,229256,412956,54225,554217,866943,133930,692528,972889,227041,130990,80325,11062,784316,453456,44302,141025,61332,173958,198054,278346,852356,125605,705325,743051,1267151,726049,667893,259014,969340,338849,339771,723077,318155,327910,760993,180047,643529,652370,838733,202091,651579,367614,125739,594127,1144904,623813,598300,220769,1369068,881401,518308,456624,553261,570770,1774392,34366,1017681,598701,29426,18975,3897,20646,27106,188637,51637,7811,35358,30839,27592,204095,23292,27096,48340,42169,603850,7399,7706,22972,254679,160989,160114,298507,12322,26973,43543,138932,43567,90194,7772,35315,18847,122496,59552,17670,72131,21396,7839,16497,4574,40763,65743,77490,21485,150471,13590,54095,43733,39546,130136,8969,345251,6365,26138,13037,79159,7340,10939,45649,12750,1024159,872884,662902,176462,97255,17306,171529,90060,25528,101544,37408,73238,21705,58940,231180,791732,640035,58803,222799,149343,79782,50706,88395,8909,23787,325829,161243,820060,132498,285794,127502,27743,40742,20811,30514,74875,187659,1004551,166287,244838,100315,237183,95233,173499,271649,47375,501420,523378,455453,56487,5576,67436,13601,42778,56212,7241,60104,7812,33644,24900,8298,15913,276822,55030,35804,112180,95393,16493,79159,10218,8210,15077,27160,11615,30262,76594,251219,102271,117749,176519,27392,75753,33800,77816,56785,773832
2004,155654521,612853,462102,661844,7591,283660,21330,23921,34491,288261,12195,138697,39490,15544,237778,34506,34784,123731,94180,29855,7629,16879,15737,11251,159167,257974,163858,480394,199245,41814,583716,350347,391043,445748,29181,532924,55279,76206,17038,37512,18827,52408,93134,85854,262538,22910,30718,190341,19155,7320,95640,49959,26569,34156,38874,219871,572576,780398,693629,554322,118537,184194,134012,96309,778173,619023,621154,910429,87552,807243,378778,262402,85029,951061,300754,282253,433630,637312,1420853,485370,501243,758111,830952,69671,277678,110786,28824,111380,39999,50673,119838,214704,504223,1204911,1025216,114915,219714,80103,46667,189834,551101,592698,496628,616456,205939,13065,1744474,2705676,1339703,3004953,110391,890779,357793,207850,22135,7979,280330,82233,1673675,296148,1714624,994033,5248212,579605,62008,97291,27194,365435,22407,250006,391287,1575439,609618,666330,2299360,648493,668634,813148,782958,941277,1099703,353602,1436020,773814,1532316,1209228,544502,416424,32398,714833,771598,213570,1005303,888796,156841,135237,648103,1138190,404647,79172,471699,106350,778824,420558,1869152,1210564,1532626,1100555,522983,457629,357696,563893,15604,84018,408081,180794,570221,1024232,403898,605513,271202,5931,384857,39725,240695,405934,212099,294518,1931630,301275,251150,648198,332694,743625,830770,1768331,256376,1643944,322788,472704,63322,605355,1066852,148001,807157,1098965,302293,157211,90881,12416,891861,529827,55547,156033,74668,232397,254485,362366,1029889,121775,765616,809600,1523587,770322,708145,279084,1134663,342782,365933,743293,328301,350578,836217,203217,703567,737725,899028,200969,835546,392881,129896,623420,1245851,648129,710865,263754,1421775,928920,598107,471063,630326,629524,1987132,37058,1144933,637204,33662,20214,3927,23467,30841,200835,56677,8307,37935,37161,29578,232578,25121,29707,53700,43422,750159,8482,7274,26528,303138,229928,186465,331845,11824,30627,49859,165769,51872,96881,7738,47945,20361,151882,73575,22696,92483,23291,8474,19540,4539,49485,100587,95737,25416,160770,15285,64778,54101,49581,145647,10873,402418,6848,29717,15793,95336,8368,13010,47037,13184,934355,983249,741919,321559,137173,18567,225462,103317,29431,120133,37042,91327,29149,88532,203995,909364,770394,67177,262046,165823,86174,59034,114103,9814,26183,395974,183796,981817,148609,361767,146695,31061,25255,24897,33770,90792,194728,1163638,206004,281372,119240,260775,122085,205059,341772,69319,614351,621405,565770,74325,5378,70417,15928,73636,63883,7928,78205,8187,42005,30692,8658,18274,387380,59222,43059,120377,111547,20341,87198,10655,9113,15944,30813,12873,36752,98591,314117,123299,152562,220517,37059,87693,59940,88761,64088,875181
2005,166297995,645439,475835,702277,8517,301893,21669,25532,36202,316151,12201,147950,40455,16696,251352,35355,37123,131027,100613,27962,9045,19880,17771,11810,168740,277549,179198,499712,215411,37728,632635,370914,431209,470026,30662,559550,57276,94485,15947,33150,20566,53872,108747,87057,277014,23916,33042,208592,25865,9173,90523,52287,31618,35015,39324,240568,596604,773705,739035,555663,119436,201286,132922,112110,795492,625336,682820,938064,87693,860641,396838,275561,88606,985450,336302,280808,449721,655126,1448279,488196,513664,764089,847313,72522,309149,120019,29132,140740,36869,55452,145599,226136,506964,1250666,1101823,124342,215009,82620,52448,195871,558066,583204,504539,627246,213872,17202,1957392,3180386,1557198,3622072,118925,925931,402062,229068,28945,7868,312496,86952,1881317,304008,1743141,1084129,5688192,634131,83797,111382,36861,380271,24063,361670,407810,1652836,650137,676622,2460832,653101,724340,845729,842765,1000531,1148902,357714,1526640,745288,1596041,1324000,567964,436794,28469,766465,823509,232630,1068997,937662,170317,122880,700085,1204236,474719,87896,502593,120474,856330,431554,1966865,1319641,1556414,1128927,536489,515944,381773,608141,17154,87894,419670,188454,598795,1052366,432119,638407,285931,6588,423083,40440,249385,422441,243836,313796,2097703,328780,248945,752495,383319,812872,860791,1938719,275669,1726840,376034,519569,68079,616588,1228718,159552,856610,1173424,310552,170507,88775,13108,949108,580196,58502,173946,86571,241634,268060,377407,1143579,122741,796680,837843,1523655,854001,873472,306128,1151597,346942,381030,769956,334225,372684,901509,218334,740561,781123,926001,205438,821323,405477,134603,635809,1305477,668624,788623,291994,1480777,959927,623638,482419,651383,680539,1603487,20247,1304673,672537,35715,20167,4382,25078,35170,211618,60154,8505,40099,43456,29670,250386,27142,32222,53109,46066,850128,9994,7487,25040,307550,262973,189329,361386,12546,35260,54986,186283,55985,98368,7537,51418,20282,162129,77651,23925,97840,25755,8485,20050,4808,52750,111351,98396,27333,190617,17382,74654,58764,44558,158952,10121,421790,7012,33062,22417,97876,9424,13595,53385,16189,992234,1048198,772912,386771,156969,20291,244772,107698,30945,130738,43381,99778,29141,101228,224793,977413,836751,70300,264455,174894,95788,61640,128391,10609,27398,458144,201825,1058737,160883,392215,153443,35506,26906,25510,34775,96688,207471,1214624,220929,301275,127859,275919,126649,225102,377092,66943,621988,678332,623447,77363,5694,75526,17760,67472,79223,8190,85254,8765,44677,31325,8058,20126,392997,63997,48578,133978,121781,23605,97098,12522,9626,16449,34595,13548,37541,115980,342824,135588,157865,243914,42313,87578,62720,93859,69661,939406
2006,177136975,668446,509938,757255,7867,315711,25159,28695,31797,345948,13417,151541,41575,16570,280270,39953,40227,138512,99171,32505,8766,20438,17947,12220,182144,287081,186811,558531,230979,38078,645275,396309,458761,491628,32113,594942,61339,92159,15819,29775,21861,56619,111802,102627,295723,23584,33080,218282,20681,8896,94002,54210,32490,34551,42653,265672,627258,814171,816203,564954,123341,209664,137831,110608,835634,649692,733736,1028345,95504,932165,419334,298968,97277,1030706,367911,293104,475984,680310,1496489,507248,543477,798628,870375,74836,303079,131578,29634,181519,36843,57368,128688,241640,538429,1306757,1213339,124485,212789,88400,55266,205217,581841,604490,530118,660747,222620,18059,2221755,3323495,1592525,3715949,136564,970418,419895,258860,26395,8415,335157,106042,1988215,322500,1834270,1101579,6107498,642830,101053,122389,40691,405548,26426,404042,425863,1741014,697953,722401,2623902,694868,743580,888838,953219,1043512,1221591,373279,1635314,819446,1698091,1486783,606222,463880,25540,821675,894790,242035,1127844,998471,173719,132233,728023,1284180,507303,92990,530435,136706,894435,438980,2238249,1453501,1603725,1197257,567831,513770,401933,644734,17609,103053,444713,231088,631573,1121428,458399,700891,330787,6192,472921,43643,262985,447722,240235,329268,2399222,317587,291737,752542,371676,886296,901728,2104497,289979,1828795,409445,550107,73295,648218,1371263,166352,905394,1265960,352552,179466,102653,15334,1000411,604069,61689,177932,97533,270633,284559,532177,1265480,125422,832134,878283,1673273,960166,1000091,336644,1260180,363268,400042,824446,343261,390784,1024560,224634,807870,816131,971422,213991,883069,426589,145337,666317,1387020,705078,827376,330095,1575573,1017287,654249,507065,679369,746204,1684320,21509,1346951,711043,36613,21167,4261,26184,35599,225602,66601,9220,40902,45892,30492,260979,26347,33190,63175,47931,871230,9971,7428,24221,327909,319767,203018,396408,11839,34856,59147,197881,57936,103826,8340,57051,21898,184054,77597,24766,104513,26416,9663,19567,5210,53921,181985,106679,28529,205574,19610,76909,71007,70227,169382,7441,455116,7912,33788,22297,108313,13566,12553,54051,20112,1069067,1173978,841828,441924,172060,20527,257189,109094,31379,137938,40785,103949,33159,88513,242811,1035951,904362,72911,284392,186427,100608,64109,134637,10824,27688,453792,193286,1105044,164329,407344,164358,41837,29488,26121,36358,100544,217594,1302567,242967,322848,130343,291978,141082,233666,403942,72089,665122,702182,620172,101636,5624,75396,17569,74275,77333,8809,87955,9278,48569,32948,8138,20008,369062,66131,49388,136389,133720,22589,98936,11529,9945,16635,36407,13820,39447,120035,369880,139014,166892,251592,35374,100443,65356,95941,76522,967131
