zip_code,Totals,20601,20602,20603,20606,20607,20608,20609,20611,20613,20615,20616,20617,20618,20619,20620,20621,20622,20623,20624,20626,20628,20630,20632,20634,20636,20637,20639,20640,20645,20646,20650,20653,20657,20658,20659,20662,20664,20667,20670,20674,20675,20676,20677,20678,20680,20684,20685,20686,20687,20688,20689,20690,20692,20693,20695,20705,20706,20707,20708,20710,20711,20712,20714,20715,20716,20720,20721,20722,20723,20724,20732,20733,20735,20736,20737,20740,20743,20744,20745,20746,20747,20748,20751,20754,20755,20758,20759,20762,20763,20764,20769,20770,20772,20774,20776,20777,20778,20779,20781,20782,20783,20784,20785,20794,20812,20814,20815,20816,20817,20818,20832,20833,20837,20838,20839,20841,20842,20850,20851,20852,20853,20854,20855,20860,20861,20862,20866,20868,20871,20872,20874,20876,20877,20878,20879,20882,20886,20895,20901,20902,20903,20904,20905,20906,20910,20912,21001,21005,21009,21012,21013,21014,21015,21017,21028,21029,21030,21032,21034,21035,21036,21037,21040,21042,21043,21044,21045,21046,21047,21048,21050,21051,21053,21054,21057,21060,21061,21074,21075,21076,21077,21078,21082,21084,21085,21087,21090,21093,21102,21104,21108,21111,21113,21114,21117,21120,21122,21128,21131,21132,21133,21136,21140,21144,21146,21152,21154,21155,21156,21157,21158,21160,21161,21162,21163,21201,21202,21204,21205,21206,21207,21208,21209,21210,21211,21212,21213,21214,21215,21216,21217,21218,21219,21220,21221,21222,21223,21224,21225,21226,21227,21228,21229,21230,21231,21234,21236,21237,21239,21244,21286,21401,21402,21403,21502,21520,21521,21523,21530,21531,21532,21536,21538,21539,21541,21545,21550,21555,21557,21561,21562,21601,21607,21610,21612,21613,21617,21619,21620,21622,21623,21625,21629,21631,21632,21634,21635,21636,21638,21639,21640,21643,21645,21647,21649,21650,21651,21654,21655,21657,21658,21659,21660,21661,21662,21663,21665,21666,21667,21668,21671,21673,21676,21677,21678,21679,21701,21702,21703,21704,21710,21711,21713,21716,21719,21722,21723,21727,21733,21737,21738,21740,21742,21750,21754,21755,21756,21757,21758,21766,21767,21769,21770,21771,21773,21774,21776,21777,21778,21779,21780,21782,21783,21784,21787,21788,21791,21793,21794,21795,21797,21798,21801,21804,21811,21813,21814,21817,21821,21822,21826,21829,21830,21835,21837,21838,21840,21841,21842,21849,21850,21851,21853,21856,21863,21864,21865,21869,21871,21872,21874,21875,21901,21903,21904,21911,21912,21915,21917,21918,21919,21921
2007,190616115,703397,547553,819105,8675,346189,26349,31472,33469,371622,13726,156117,44098,20434,327840,41287,40373,142617,106296,35135,10950,21264,18931,13607,195434,311140,201703,550723,245927,40583,697490,441459,493037,523429,32571,637399,62973,90587,16987,28433,24404,61322,115287,101675,313948,25768,38458,230448,22392,9579,104762,58294,34365,38693,46206,284299,641951,861689,892485,601746,135374,216020,149353,124348,886670,689132,801967,1063748,101816,999605,445611,337842,97064,1098101,360643,314704,503341,726638,1580679,531028,578180,838128,918246,79654,319890,144955,35061,210511,45718,58201,142267,256341,571381,1389730,1315164,139506,223252,98896,60863,234358,633352,631361,557870,706527,239648,20163,2385312,3923960,1734182,4001591,162379,1045380,426749,255640,30352,9490,391765,117576,2189554,339015,2030080,1177688,6732484,682513,103172,127112,28544,451885,29744,461890,453336,1888136,794315,791053,2891288,751111,793211,947876,980824,1129088,1327518,401987,1738024,853241,1816870,1778093,688026,499485,25913,872711,978501,248350,1206017,1066079,180249,150328,837486,1434671,556178,97454,548955,135928,977004,455156,2275623,1563579,1696955,1298056,624599,535954,417123,689540,17618,111334,482891,209344,671300,1187499,475151,803719,392772,7188,509165,41937,288475,474664,253749,325872,2481521,333805,307327,817318,408028,961162,981106,2184375,335155,1939193,464276,621628,78334,684848,1470330,178825,966207,1380844,367818,194323,102057,13934,1054879,658351,65205,198625,104182,309008,354642,474092,1338018,133343,885410,916901,1791173,1053471,986828,373541,1336855,390195,425959,858239,362578,421875,1146554,238696,858611,852821,1021623,226816,989869,454703,151275,708298,1489215,746288,928746,403913,1665380,1071573,736201,539956,731358,822104,1863846,19881,1452072,748853,37649,21876,4478,28937,38149,247454,77341,9585,43059,50006,32356,288214,28238,33454,61949,50017,932346,10401,8974,24524,376168,327976,207605,433802,11844,40861,64710,216897,65046,106014,9817,65348,23585,191961,87482,25599,109889,32718,10094,22065,4968,60083,225101,112313,29770,186262,20158,80485,74244,54582,194064,11379,539893,8027,36676,24274,103384,13795,13744,65311,22664,1120400,1178818,903196,497915,189630,21804,271963,114467,32328,138287,50206,113502,35683,92841,284162,1098923,951491,72796,304243,198041,106793,71765,148526,11557,28359,473194,206233,1174048,178043,447724,172683,47935,31692,28509,37932,104390,232460,1405126,265091,337948,140749,314503,158537,248483,427764,81992,675808,734103,664834,87968,6593,81750,18019,78847,85429,8807,95200,9073,49797,35716,9544,21020,383600,68264,54359,140256,141941,23113,105816,11667,10099,18449,37193,14232,41520,129726,395251,156814,172198,274608,38670,106057,69265,103867,88312,1051158
2010,189470912,758051,639590,959395,9375,411954,26895,33827,35928,448973,13959,176017,39412,20821,390251,47322,42558,147161,116135,38654,14936,21347,26573,14186,227327,365168,209970,572846,266582,36771,711349,488277,594904,550363,34947,681677,67144,91161,17410,30707,25060,64769,126059,111317,331142,29752,38323,239913,19670,10060,90220,64278,36678,40706,64293,322928,705937,930129,984437,669920,142670,208580,166837,128367,930050,753790,892816,1189174,109153,1102725,491309,352876,101599,1230230,373050,351804,536045,777997,1705718,597405,673538,896521,958981,85595,304879,153868,38704,270220,55578,69523,139259,286435,596242,1562793,1552134,131184,240185,89437,63095,255360,687486,716574,593765,1082742,271464,19986,2290839,3070488,1509927,3514112,143367,1099501,436711,279582,29207,9770,405056,98075,2214137,370509,2021789,1143280,5570362,699339,103201,121509,24582,450823,30911,606738,476341,1984810,778914,829851,2871516,765697,783447,973035,1008058,1209593,1473518,443491,1728407,837732,1802504,1655043,709911,531558,38512,936410,944591,220206,1246342,1084518,187144,137575,773569,1445463,509771,95018,536244,121288,944221,470622,2357993,1766137,1767253,1346982,632939,529336,413006,698809,16968,113882,488351,197904,745077,1231712,489616,912912,517629,6774,569211,41032,291441,492131,231443,329675,2045911,352158,291736,852601,329617,1061466,1028156,1998059,332999,1965920,492152,549725,78641,723230,1322061,183516,1065981,1337458,298029,191528,84286,13834,1073115,636200,67986,193607,112134,343586,351084,499147,1073039,143852,896088,958569,1777718,998191,751062,397735,1291105,389853,425947,854555,370658,444541,988971,243424,887781,870856,1027991,235156,1074748,465474,157202,716020,1503996,771815,1182953,446345,1681270,1092357,719161,557839,793703,745428,1729852,21588,1416318,739681,40430,20951,5240,28577,39380,247212,74652,10236,44302,46062,33805,269912,29685,33932,61594,51427,776584,11033,9139,22125,351626,327140,216728,358791,13577,41760,58608,212913,62421,103157,8689,58465,22149,185899,86196,26606,107924,29148,8272,22855,5366,62803,88934,109060,29658,165197,19670,78682,57517,45052,190106,9173,495983,7618,34594,22442,124213,14097,13155,57278,24189,1157824,1210244,924117,570401,189367,22888,267844,120592,31368,129915,53772,106004,35922,105596,241737,1067617,887911,67938,297062,199898,141431,70160,147780,11944,29032,477595,202399,1180163,180886,473607,174891,63440,30111,30630,46293,106467,230595,1438939,249369,326627,135756,314055,153132,229048,429830,80182,627672,718393,661545,79335,6525,75897,17123,66129,90020,9019,98818,8179,51638,36209,9942,21846,342109,65652,54147,139194,134515,22902,103974,11910,10798,17084,35199,15511,43964,129657,415050,155820,182151,271204,36542,110642,69401,106972,75672,1045134
2011,196896143,768656,667192,988711,9799,434862,26729,32964,36699,475215,14344,181520,39599,20608,406179,48234,40641,150861,115705,38867,15039,21777,25109,14001,230373,380177,217555,594215,270668,41460,715277,510994,622973,569505,33759,697629,69874,91120,17012,30194,26125,66504,122186,121702,333323,27307,39558,240505,20729,10056,94886,66170,41055,41292,42485,327699,714167,944801,1023102,682499,145086,206066,172017,133498,950269,775855,931778,1251284,109882,1163461,514388,371402,102365,1265378,379834,363296,563874,790335,1729684,632397,674130,899722,974252,84819,306177,164776,35808,297221,59221,71058,147451,303282,614805,1630511,1686124,127329,326711,90856,61306,278992,712280,745792,605297,840782,289045,21566,2461901,3219233,1578238,3752864,154267,1113764,447893,278920,25506,9268,404598,93711,2256948,378867,2115650,1190055,5938346,692066,103707,124799,23064,462031,31234,668236,478952,1993795,802316,849652,3004549,771252,832948,973875,1072566,1250966,1479107,478841,1793279,851180,1876595,1798851,738018,552482,44299,956635,985211,232247,1267554,1118808,184608,146585,849319,1516602,530552,96004,571962,134195,971373,481937,2339378,1934574,1799621,1385922,701737,533604,449326,726894,16575,117437,503683,196974,780342,1267570,496140,959120,555904,7853,605302,41430,284009,498584,239351,334184,2154738,353173,318741,904246,361706,1104668,1047274,2103718,318743,2034633,511338,557351,82579,735236,1373543,176889,1097986,1416962,322712,192226,91381,14156,1089390,660613,67212,215496,124067,356950,322398,457356,1077953,145489,906699,959809,1559130,1067965,783483,410382,1281614,397664,435652,872495,373470,469406,998232,246845,926578,879174,1035733,231701,1134351,475300,158482,737389,1549627,787890,1181760,481112,1704801,1113323,730117,562136,806630,751659,1858826,24794,1433758,741030,43822,22136,5062,29517,40668,255699,74459,10688,46031,44907,34306,282401,29563,33194,62681,51571,808757,10375,8356,26814,357161,330557,224046,380452,11252,44586,64177,211502,63413,104712,9806,59708,21899,197542,84344,26246,106872,29402,8622,22714,5153,58939,100653,109013,27991,171309,20363,80087,64066,47995,195686,8284,510670,7340,35799,22614,103316,11462,15518,60857,20194,1169934,1242548,940901,601951,190195,22058,284351,126837,31299,133519,43669,106423,33983,124183,254414,1093731,896538,67553,313589,207444,113906,70228,151714,10900,28724,479544,204227,1213687,182249,497432,175118,66991,29842,29309,38451,105624,235699,1480037,251613,330921,136363,320796,157002,238421,445983,77192,626356,710967,645057,81106,5939,74869,17082,65867,90386,8153,99925,7689,55887,35034,8112,20548,365428,67428,54423,137796,132662,21931,102742,13418,10220,17129,34258,13852,42346,134246,433326,158862,188624,275816,41977,110810,69635,110540,76440,1054146
2012,205576901,781967,686028,1013756,9224,448623,27064,34493,36236,487616,14210,189252,41707,20862,435224,49484,41485,150426,118030,40692,13224,22758,27583,13080,231999,404244,225146,629457,267888,40550,731126,534188,622450,570478,34262,719493,69221,93218,16333,28938,30104,67105,131855,123872,355662,26487,42954,247286,18586,9020,94414,69809,37415,42088,46900,342479,727378,953473,1047843,697419,153832,220013,177799,139397,956219,782527,970149,1275636,113440,1234360,518943,378287,115505,1271891,396667,372592,567669,786069,1758367,630836,658867,895317,964089,88387,315988,167682,37483,366863,60795,72096,152647,305055,623208,1646079,1654176,141833,289453,96734,62682,292676,743868,765594,623243,869916,294532,22497,2517248,3648911,1770769,4280642,160180,1158443,484551,322513,25746,10621,417634,102511,2465343,392414,2251822,1260392,6378578,830261,115905,145098,38897,487287,28418,760865,488899,1997004,825437,894035,3120463,787472,795501,989531,1120609,1293012,1470162,499873,1845120,874561,1934051,1811669,770642,567430,54083,985692,1048004,250564,1309568,1250141,194321,147841,907633,1472371,591848,97786,584954,163665,1014000,474644,2529350,2045421,1872320,1398257,674859,561290,457423,778050,17689,125092,565450,230868,804032,1291733,504263,1007029,579488,8761,617893,52510,301801,517113,256933,347398,2438922,370898,311024,850808,381488,1119258,1066658,2209067,406893,2117973,563276,651066,88089,745777,1447581,179539,1143063,1504082,335333,207523,99834,14651,1221138,676355,68966,207790,131144,370604,365590,508199,1250636,144971,904330,966430,1632810,1147962,831370,430566,1331092,391248,436040,885180,363490,470858,1080863,252746,961980,892151,1050900,232540,1192047,483707,163669,735821,1578854,781126,1192933,502064,1763592,1139263,731600,560056,820479,819534,2054637,22783,1536381,756071,43039,22055,4495,28966,42370,262418,73153,10679,45698,46536,34364,284726,28928,34097,62635,50799,900663,10348,9048,20375,355323,350143,239665,445317,11032,48104,65743,219186,62309,103842,9469,60977,22986,200791,88533,26816,108346,36343,8854,24599,5098,61655,93284,117721,34120,173300,19292,81691,65082,60256,159746,8163,558347,8324,37560,24183,100983,14395,15231,62400,23329,1203076,1283931,973919,639779,198147,23400,283518,133739,31797,139567,47865,112102,34311,146396,290896,1132827,937889,70586,316317,210881,118662,74823,154594,11754,28309,516409,207110,1257599,188199,534009,186340,72804,29153,30077,39262,109968,240647,1578536,257181,337733,140271,325600,163597,251348,472003,79732,653258,721580,676495,89349,5707,75755,17014,67430,91658,9164,101989,8808,50484,33397,9214,22086,378995,69006,55302,142194,139031,22002,107623,12706,10754,18395,37003,15339,44167,137439,453189,158322,191063,280642,38910,113866,72294,112817,79223,1089598
2013,205257793,787861,695227,1044704,9282,460857,26294,33481,33992,501550,14464,191288,44394,22672,435374,47678,44010,152205,118804,41113,13365,25989,28963,15448,234505,402600,236937,624644,269517,38327,743390,541963,626930,571009,33211,733766,72936,85335,16747,33336,28531,67662,130527,126112,364677,28779,44249,243075,18917,9249,96352,70513,35889,40947,42795,359714,764731,993860,1061290,709695,161569,223356,183787,142899,967105,799796,977139,1265944,119050,1223081,533339,384349,112259,1298145,398170,394802,570427,812262,1767735,653220,672663,905701,981154,87492,325062,161940,39070,394042,60837,71316,154901,305867,644460,1659694,1698255,146180,257716,96518,62699,323901,763582,817732,649795,922656,311914,24376,2395157,3438662,1700902,3769255,159465,1178342,458894,303791,26344,11747,429047,98524,2340572,401796,2227246,1247035,5647896,735480,119188,130318,28908,485978,29675,837414,492875,1987440,824391,929050,3125578,797916,778726,993792,1113269,1310525,1517908,504248,1837834,876449,1989790,1771450,790597,579634,50639,988380,1156749,255719,1332746,1168353,187383,140800,916417,1270299,560649,104249,578142,136015,1005557,482256,2486169,2047935,1855084,1415187,657699,573255,459580,775163,18957,116478,570711,224958,856228,1311774,521496,1075462,640442,7756,614888,44398,295548,522738,251119,345191,2337359,382165,305895,853528,364563,1163600,1063405,2268563,357696,2136716,546406,631199,89467,759556,1523899,184517,1151811,1533056,341829,203100,98366,15290,1157341,693315,69624,214033,137380,374413,357573,565876,1163723,148354,921386,988301,1664729,1186668,894933,432928,1340687,396760,443095,893257,367326,478977,1024777,257740,982649,903202,1061479,233432,1288713,488608,166540,753006,1633121,793856,1205089,530387,1787214,1156652,758119,568574,841640,802501,1950670,25265,1514174,760659,42417,22176,5058,29844,43097,266290,80729,10515,46910,43619,34866,288282,30193,34853,65112,52908,873621,10559,8861,18902,354234,356515,251229,413445,11703,48743,65707,218171,63468,106040,7227,62778,23375,199059,88074,28321,112218,37613,8875,26778,6421,66338,106969,118652,31384,167694,19901,85720,59991,74309,162508,8531,529446,8316,39047,22937,115207,13002,16148,63111,21940,1263702,1345824,1002923,668058,201235,24199,292651,142116,31007,144907,46581,113645,35971,147763,276843,1155003,952676,69752,319363,208427,114712,75568,150694,11963,28255,508986,212339,1287544,191323,556067,186624,74142,29183,32483,39541,112339,244496,1592027,263569,349366,142550,327288,156709,251149,485923,80840,662611,743854,675404,88413,6311,77140,17037,66611,93474,9597,105907,8016,51311,34138,9577,20689,366613,71028,58258,143253,139494,22869,112242,14183,10429,17867,35353,16657,44682,141128,459836,157822,192986,277730,37537,117779,72187,112574,81639,1104261
2014,214772916,811719,725015,1075789,9252,477009,25119,36898,36019,520220,16337,200658,41579,22062,462994,48677,46870,158578,119696,42927,14309,28753,27115,16047,237740,413689,231173,644331,272583,39104,788501,554609,646477,587845,33221,759201,71593,87475,16235,33579,29608,70490,137122,127652,369578,28142,45618,250453,19276,10060,95269,76219,37983,43965,47502,371956,786155,1021488,1083760,726133,160963,235539,190183,149280,992752,807544,1001276,1309817,122596,1286729,556872,397981,109956,1303761,419133,407371,609127,820136,1795500,669922,669646,919488,989616,87626,328602,174486,38571,444520,60777,74555,156290,314508,663329,1705076,1742649,158387,305983,97292,62750,336795,792994,823501,659034,941142,317335,24964,2569860,3778083,1913532,4097407,170861,1234634,474831,316563,19881,12235,437863,107550,2479151,421051,2373627,1313605,5908566,761672,122912,147977,33380,514373,36110,905261,507592,2085393,849328,957513,3236676,857231,797730,1022560,1204929,1359765,1606926,510679,1923599,912873,2073745,1942951,832615,606700,54758,1017942,1090060,255139,1384983,1216528,195593,152142,1016548,1330462,581838,116244,616500,152971,1091663,489723,2597076,2189700,1929190,1445690,677786,601299,467538,794362,18370,126393,611033,245267,901866,1344236,530773,1141175,691070,7790,650569,47602,308640,544119,264629,360208,2432529,392833,324333,869310,453013,1227133,1104249,2335190,373586,2213005,578050,650483,92219,770785,1672872,190786,1200092,1577274,369092,211615,107129,14944,1222930,719630,74304,216900,145395,401566,384354,649312,1331531,147044,938511,1012794,1765436,1356687,948845,473481,1415277,398498,451553,918680,373698,493902,1143054,268337,1004243,917593,1089230,231335,1393567,495316,168807,774651,1707353,801663,1302842,575690,1844235,1198086,790373,573080,859039,876381,2035391,26483,1697556,785117,45483,22172,4817,31163,45198,276570,83474,10655,47240,45941,35474,296525,30845,35869,66940,53041,924100,11675,8806,23387,360763,370969,264485,439842,11323,52875,67988,224504,66668,106791,7970,64565,24482,205038,92891,30874,114839,39804,10557,26585,6506,67335,120932,121079,32902,181455,22323,91156,63620,67698,167286,10045,549863,9074,41677,24917,109951,9950,17115,65807,24047,1333501,1360335,1042706,700393,212027,24460,297677,148621,32048,149489,58275,117775,36643,169389,307459,1196134,974432,72183,327904,211852,120578,77631,161731,11681,26401,519631,225734,1314939,195444,600714,200246,75539,28848,30815,41680,111298,254259,1643385,273204,358938,145724,336285,185519,260053,549967,86770,690054,751548,724667,95989,6755,78184,15837,68295,103040,8818,112995,8146,54683,35792,9514,22321,398572,76582,60613,144932,143935,23889,113067,14168,12926,18392,38722,16096,44671,148367,485123,159440,205787,289015,40238,108390,74241,116352,81703,1143301
